[(0,0): Color; (0,150): (0,0,0); (150,150): Color] - Speed
[(0,1): Color; (0,149): (0,0,0); (149,150): Color] - Speed
[(0,2): Color; (0,148): (0,0,0); (148,150): Color] - Speed
[(0,3): Color; (0,147): (0,0,0); (147,150): Color] - Speed
[(0,4): Color; (0,146): (0,0,0); (146,150): Color] - Speed
[(0,5): Color; (0,145): (0,0,0); (145,150): Color] - Speed
[(0,6): Color; (0,144): (0,0,0); (144,150): Color] - Speed
[(0,7): Color; (0,143): (0,0,0); (143,150): Color] - Speed
[(0,8): Color; (0,142): (0,0,0); (142,150): Color] - Speed
[(0,9): Color; (0,141): (0,0,0); (141,150): Color] - Speed
[(0,10): Color; (0,140): (0,0,0); (140,150): Color] - Speed
[(0,11): Color; (0,139): (0,0,0); (139,150): Color] - Speed
[(0,12): Color; (0,138): (0,0,0); (138,150): Color] - Speed
[(0,13): Color; (0,137): (0,0,0); (137,150): Color] - Speed
[(0,14): Color; (0,136): (0,0,0); (136,150): Color] - Speed
[(0,15): Color; (0,135): (0,0,0); (135,150): Color] - Speed
[(0,16): Color; (0,134): (0,0,0); (134,150): Color] - Speed
[(0,17): Color; (0,133): (0,0,0); (133,150): Color] - Speed
[(0,18): Color; (0,132): (0,0,0); (132,150): Color] - Speed
[(0,19): Color; (0,131): (0,0,0); (131,150): Color] - Speed
[(0,20): Color; (0,130): (0,0,0); (130,150): Color] - Speed
[(0,21): Color; (0,129): (0,0,0); (129,150): Color] - Speed
[(0,22): Color; (0,128): (0,0,0); (128,150): Color] - Speed
[(0,23): Color; (0,127): (0,0,0); (127,150): Color] - Speed
[(0,24): Color; (0,126): (0,0,0); (126,150): Color] - Speed
[(0,25): Color; (0,125): (0,0,0); (125,150): Color] - Speed
[(0,26): Color; (0,124): (0,0,0); (124,150): Color] - Speed
[(0,27): Color; (0,123): (0,0,0); (123,150): Color] - Speed
[(0,28): Color; (0,122): (0,0,0); (122,150): Color] - Speed
[(0,29): Color; (0,121): (0,0,0); (121,150): Color] - Speed
[(0,30): Color; (0,120): (0,0,0); (120,150): Color] - Speed
[(0,31): Color; (0,119): (0,0,0); (119,150): Color] - Speed
[(0,32): Color; (0,118): (0,0,0); (118,150): Color] - Speed
[(0,33): Color; (0,117): (0,0,0); (117,150): Color] - Speed
[(0,34): Color; (0,116): (0,0,0); (116,150): Color] - Speed
[(0,35): Color; (0,115): (0,0,0); (115,150): Color] - Speed
[(0,36): Color; (0,114): (0,0,0); (114,150): Color] - Speed
[(0,37): Color; (0,113): (0,0,0); (113,150): Color] - Speed
[(0,38): Color; (0,112): (0,0,0); (112,150): Color] - Speed
[(0,39): Color; (0,111): (0,0,0); (111,150): Color] - Speed
[(0,40): Color; (0,110): (0,0,0); (110,150): Color] - Speed
[(0,41): Color; (0,109): (0,0,0); (109,150): Color] - Speed
[(0,42): Color; (0,108): (0,0,0); (108,150): Color] - Speed
[(0,43): Color; (0,107): (0,0,0); (107,150): Color] - Speed
[(0,44): Color; (0,106): (0,0,0); (106,150): Color] - Speed
[(0,45): Color; (0,105): (0,0,0); (105,150): Color] - Speed
[(0,46): Color; (0,104): (0,0,0); (104,150): Color] - Speed
[(0,47): Color; (0,103): (0,0,0); (103,150): Color] - Speed
[(0,48): Color; (0,102): (0,0,0); (102,150): Color] - Speed
[(0,49): Color; (0,101): (0,0,0); (101,150): Color] - Speed
[(0,50): Color; (0,100): (0,0,0); (100,150): Color] - Speed
[(0,51): Color; (0,99): (0,0,0); (99,150): Color] - Speed
[(0,52): Color; (0,98): (0,0,0); (98,150): Color] - Speed
[(0,53): Color; (0,97): (0,0,0); (97,150): Color] - Speed
[(0,54): Color; (0,96): (0,0,0); (96,150): Color] - Speed
[(0,55): Color; (0,95): (0,0,0); (95,150): Color] - Speed
[(0,56): Color; (0,94): (0,0,0); (94,150): Color] - Speed
[(0,57): Color; (0,93): (0,0,0); (93,150): Color] - Speed
[(0,58): Color; (0,92): (0,0,0); (92,150): Color] - Speed
[(0,59): Color; (0,91): (0,0,0); (91,150): Color] - Speed
[(0,60): Color; (0,90): (0,0,0); (90,150): Color] - Speed
[(0,61): Color; (0,89): (0,0,0); (89,150): Color] - Speed
[(0,62): Color; (0,88): (0,0,0); (88,150): Color] - Speed
[(0,63): Color; (0,87): (0,0,0); (87,150): Color] - Speed
[(0,64): Color; (0,86): (0,0,0); (86,150): Color] - Speed
