[(0,1): Color; (1,150): (0,0,0)] - Speed
[(0,1): (0,0,0); (1,2): Color; (2,150): (0,0,0)] - Speed
[(0,2): (0,0,0); (2,3): Color; (3,150): (0,0,0)] - Speed
[(0,3): (0,0,0); (3,4): Color; (4,150): (0,0,0)] - Speed
[(0,4): (0,0,0); (4,5): Color; (5,150): (0,0,0)] - Speed
[(0,5): (0,0,0); (5,6): Color; (6,150): (0,0,0)] - Speed
[(0,6): (0,0,0); (6,7): Color; (7,150): (0,0,0)] - Speed
[(0,7): (0,0,0); (7,8): Color; (8,150): (0,0,0)] - Speed
[(0,8): (0,0,0); (8,9): Color; (9,150): (0,0,0)] - Speed
[(0,9): (0,0,0); (9,10): Color; (10,150): (0,0,0)] - Speed
[(0,10): (0,0,0); (10,11): Color; (11,150): (0,0,0)] - Speed
[(0,11): (0,0,0); (11,12): Color; (12,150): (0,0,0)] - Speed
[(0,12): (0,0,0); (12,13): Color; (13,150): (0,0,0)] - Speed
[(0,13): (0,0,0); (13,14): Color; (14,150): (0,0,0)] - Speed
[(0,14): (0,0,0); (14,15): Color; (15,150): (0,0,0)] - Speed
[(0,15): (0,0,0); (15,16): Color; (16,150): (0,0,0)] - Speed
[(0,16): (0,0,0); (16,17): Color; (17,150): (0,0,0)] - Speed
[(0,17): (0,0,0); (17,18): Color; (18,150): (0,0,0)] - Speed
[(0,18): (0,0,0); (18,19): Color; (19,150): (0,0,0)] - Speed
[(0,19): (0,0,0); (19,20): Color; (20,150): (0,0,0)] - Speed
[(0,20): (0,0,0); (20,21): Color; (21,150): (0,0,0)] - Speed
[(0,21): (0,0,0); (21,22): Color; (22,150): (0,0,0)] - Speed
[(0,22): (0,0,0); (22,23): Color; (23,150): (0,0,0)] - Speed
[(0,23): (0,0,0); (23,24): Color; (24,150): (0,0,0)] - Speed
[(0,24): (0,0,0); (24,25): Color; (25,150): (0,0,0)] - Speed
[(0,25): (0,0,0); (25,26): Color; (26,150): (0,0,0)] - Speed
[(0,26): (0,0,0); (26,27): Color; (27,150): (0,0,0)] - Speed
[(0,27): (0,0,0); (27,28): Color; (28,150): (0,0,0)] - Speed
[(0,28): (0,0,0); (28,29): Color; (29,150): (0,0,0)] - Speed
[(0,29): (0,0,0); (29,30): Color; (30,150): (0,0,0)] - Speed
[(0,30): (0,0,0); (30,31): Color; (31,150): (0,0,0)] - Speed
[(0,31): (0,0,0); (31,32): Color; (32,150): (0,0,0)] - Speed
[(0,32): (0,0,0); (32,33): Color; (33,150): (0,0,0)] - Speed
[(0,33): (0,0,0); (33,34): Color; (34,150): (0,0,0)] - Speed
[(0,34): (0,0,0); (34,35): Color; (35,150): (0,0,0)] - Speed
[(0,35): (0,0,0); (35,36): Color; (36,150): (0,0,0)] - Speed
[(0,36): (0,0,0); (36,37): Color; (37,150): (0,0,0)] - Speed
[(0,37): (0,0,0); (37,38): Color; (38,150): (0,0,0)] - Speed
[(0,38): (0,0,0); (38,39): Color; (39,150): (0,0,0)] - Speed
[(0,39): (0,0,0); (39,40): Color; (40,150): (0,0,0)] - Speed
[(0,40): (0,0,0); (40,41): Color; (41,150): (0,0,0)] - Speed
[(0,41): (0,0,0); (41,42): Color; (42,150): (0,0,0)] - Speed
[(0,42): (0,0,0); (42,43): Color; (43,150): (0,0,0)] - Speed
[(0,43): (0,0,0); (43,44): Color; (44,150): (0,0,0)] - Speed
[(0,44): (0,0,0); (44,45): Color; (45,150): (0,0,0)] - Speed
[(0,45): (0,0,0); (45,46): Color; (46,150): (0,0,0)] - Speed
[(0,46): (0,0,0); (46,47): Color; (47,150): (0,0,0)] - Speed
[(0,47): (0,0,0); (47,48): Color; (48,150): (0,0,0)] - Speed
[(0,48): (0,0,0); (48,49): Color; (49,150): (0,0,0)] - Speed
[(0,49): (0,0,0); (49,50): Color; (50,150): (0,0,0)] - Speed
[(0,50): (0,0,0); (50,51): Color; (51,150): (0,0,0)] - Speed
[(0,51): (0,0,0); (51,52): Color; (52,150): (0,0,0)] - Speed
[(0,52): (0,0,0); (52,53): Color; (53,150): (0,0,0)] - Speed
[(0,53): (0,0,0); (53,54): Color; (54,150): (0,0,0)] - Speed
[(0,54): (0,0,0); (54,55): Color; (55,150): (0,0,0)] - Speed
[(0,55): (0,0,0); (55,56): Color; (56,150): (0,0,0)] - Speed
[(0,56): (0,0,0); (56,57): Color; (57,150): (0,0,0)] - Speed
[(0,57): (0,0,0); (57,58): Color; (58,150): (0,0,0)] - Speed
[(0,58): (0,0,0); (58,59): Color; (59,150): (0,0,0)] - Speed
[(0,59): (0,0,0); (59,60): Color; (60,150): (0,0,0)] - Speed
[(0,60): (0,0,0); (60,61): Color; (61,150): (0,0,0)] - Speed
[(0,61): (0,0,0); (61,62): Color; (62,150): (0,0,0)] - Speed
[(0,62): (0,0,0); (62,63): Color; (63,150): (0,0,0)] - Speed
[(0,63): (0,0,0); (63,64): Color; (64,150): (0,0,0)] - Speed
[(0,64): (0,0,0); (64,65): Color; (65,150): (0,0,0)] - Speed
[(0,65): (0,0,0); (65,66): Color; (66,150): (0,0,0)] - Speed
[(0,66): (0,0,0); (66,67): Color; (67,150): (0,0,0)] - Speed
[(0,67): (0,0,0); (67,68): Color; (68,150): (0,0,0)] - Speed
[(0,68): (0,0,0); (68,69): Color; (69,150): (0,0,0)] - Speed
[(0,69): (0,0,0); (69,70): Color; (70,150): (0,0,0)] - Speed
[(0,70): (0,0,0); (70,71): Color; (71,150): (0,0,0)] - Speed
[(0,71): (0,0,0); (71,72): Color; (72,150): (0,0,0)] - Speed
[(0,72): (0,0,0); (72,73): Color; (73,150): (0,0,0)] - Speed
[(0,73): (0,0,0); (73,74): Color; (74,150): (0,0,0)] - Speed
[(0,74): (0,0,0); (74,75): Color; (75,150): (0,0,0)] - Speed
[(0,75): (0,0,0); (75,76): Color; (76,150): (0,0,0)] - Speed
[(0,76): (0,0,0); (76,77): Color; (77,150): (0,0,0)] - Speed
[(0,77): (0,0,0); (77,78): Color; (78,150): (0,0,0)] - Speed
[(0,78): (0,0,0); (78,79): Color; (79,150): (0,0,0)] - Speed
[(0,79): (0,0,0); (79,80): Color; (80,150): (0,0,0)] - Speed
[(0,80): (0,0,0); (80,81): Color; (81,150): (0,0,0)] - Speed
[(0,81): (0,0,0); (81,82): Color; (82,150): (0,0,0)] - Speed
[(0,82): (0,0,0); (82,83): Color; (83,150): (0,0,0)] - Speed
[(0,83): (0,0,0); (83,84): Color; (84,150): (0,0,0)] - Speed
[(0,84): (0,0,0); (84,85): Color; (85,150): (0,0,0)] - Speed
[(0,85): (0,0,0); (85,86): Color; (86,150): (0,0,0)] - Speed
[(0,86): (0,0,0); (86,87): Color; (87,150): (0,0,0)] - Speed
[(0,87): (0,0,0); (87,88): Color; (88,150): (0,0,0)] - Speed
[(0,88): (0,0,0); (88,89): Color; (89,150): (0,0,0)] - Speed
[(0,89): (0,0,0); (89,90): Color; (90,150): (0,0,0)] - Speed
[(0,90): (0,0,0); (90,91): Color; (91,150): (0,0,0)] - Speed
[(0,91): (0,0,0); (91,92): Color; (92,150): (0,0,0)] - Speed
[(0,92): (0,0,0); (92,93): Color; (93,150): (0,0,0)] - Speed
[(0,93): (0,0,0); (93,94): Color; (94,150): (0,0,0)] - Speed
[(0,94): (0,0,0); (94,95): Color; (95,150): (0,0,0)] - Speed
[(0,95): (0,0,0); (95,96): Color; (96,150): (0,0,0)] - Speed
[(0,96): (0,0,0); (96,97): Color; (97,150): (0,0,0)] - Speed
[(0,97): (0,0,0); (97,98): Color; (98,150): (0,0,0)] - Speed
[(0,98): (0,0,0); (98,99): Color; (99,150): (0,0,0)] - Speed
[(0,99): (0,0,0); (99,100): Color; (100,150): (0,0,0)] - Speed
[(0,100): (0,0,0); (100,101): Color; (101,150): (0,0,0)] - Speed
[(0,101): (0,0,0); (101,102): Color; (102,150): (0,0,0)] - Speed
[(0,102): (0,0,0); (102,103): Color; (103,150): (0,0,0)] - Speed
[(0,103): (0,0,0); (103,104): Color; (104,150): (0,0,0)] - Speed
[(0,104): (0,0,0); (104,105): Color; (105,150): (0,0,0)] - Speed
[(0,105): (0,0,0); (105,106): Color; (106,150): (0,0,0)] - Speed
[(0,106): (0,0,0); (106,107): Color; (107,150): (0,0,0)] - Speed
[(0,107): (0,0,0); (107,108): Color; (108,150): (0,0,0)] - Speed
[(0,108): (0,0,0); (108,109): Color; (109,150): (0,0,0)] - Speed
[(0,109): (0,0,0); (109,110): Color; (110,150): (0,0,0)] - Speed
[(0,110): (0,0,0); (110,111): Color; (111,150): (0,0,0)] - Speed
[(0,111): (0,0,0); (111,112): Color; (112,150): (0,0,0)] - Speed
[(0,112): (0,0,0); (112,113): Color; (113,150): (0,0,0)] - Speed
[(0,113): (0,0,0); (113,114): Color; (114,150): (0,0,0)] - Speed
[(0,114): (0,0,0); (114,115): Color; (115,150): (0,0,0)] - Speed
[(0,115): (0,0,0); (115,116): Color; (116,150): (0,0,0)] - Speed
[(0,116): (0,0,0); (116,117): Color; (117,150): (0,0,0)] - Speed
[(0,117): (0,0,0); (117,118): Color; (118,150): (0,0,0)] - Speed
[(0,118): (0,0,0); (118,119): Color; (119,150): (0,0,0)] - Speed
[(0,119): (0,0,0); (119,120): Color; (120,150): (0,0,0)] - Speed
[(0,120): (0,0,0); (120,121): Color; (121,150): (0,0,0)] - Speed
[(0,121): (0,0,0); (121,122): Color; (122,150): (0,0,0)] - Speed
[(0,122): (0,0,0); (122,123): Color; (123,150): (0,0,0)] - Speed
[(0,123): (0,0,0); (123,124): Color; (124,150): (0,0,0)] - Speed
[(0,124): (0,0,0); (124,125): Color; (125,150): (0,0,0)] - Speed
[(0,125): (0,0,0); (125,126): Color; (126,150): (0,0,0)] - Speed
[(0,126): (0,0,0); (126,127): Color; (127,150): (0,0,0)] - Speed
[(0,127): (0,0,0); (127,128): Color; (128,150): (0,0,0)] - Speed
[(0,128): (0,0,0); (128,129): Color; (129,150): (0,0,0)] - Speed
[(0,129): (0,0,0); (129,130): Color; (130,150): (0,0,0)] - Speed
[(0,130): (0,0,0); (130,131): Color; (131,150): (0,0,0)] - Speed
[(0,131): (0,0,0); (131,132): Color; (132,150): (0,0,0)] - Speed
[(0,132): (0,0,0); (132,133): Color; (133,150): (0,0,0)] - Speed
[(0,133): (0,0,0); (133,134): Color; (134,150): (0,0,0)] - Speed
[(0,134): (0,0,0); (134,135): Color; (135,150): (0,0,0)] - Speed
[(0,135): (0,0,0); (135,136): Color; (136,150): (0,0,0)] - Speed
[(0,136): (0,0,0); (136,137): Color; (137,150): (0,0,0)] - Speed
[(0,137): (0,0,0); (137,138): Color; (138,150): (0,0,0)] - Speed
[(0,138): (0,0,0); (138,139): Color; (139,150): (0,0,0)] - Speed
[(0,139): (0,0,0); (139,140): Color; (140,150): (0,0,0)] - Speed
[(0,140): (0,0,0); (140,141): Color; (141,150): (0,0,0)] - Speed
[(0,141): (0,0,0); (141,142): Color; (142,150): (0,0,0)] - Speed
[(0,142): (0,0,0); (142,143): Color; (143,150): (0,0,0)] - Speed
[(0,143): (0,0,0); (143,144): Color; (144,150): (0,0,0)] - Speed
[(0,144): (0,0,0); (144,145): Color; (145,150): (0,0,0)] - Speed
[(0,145): (0,0,0); (145,146): Color; (146,150): (0,0,0)] - Speed
[(0,146): (0,0,0); (146,147): Color; (147,150): (0,0,0)] - Speed
[(0,147): (0,0,0); (147,148): Color; (148,150): (0,0,0)] - Speed
[(0,148): (0,0,0); (148,149): Color; (149,150): (0,0,0)] - Speed
[(0,149): (0,0,0); (149,150): Color] - Speed
