[(0,10): Color; (10,150): (0,0,0)] - Speed
[(0,1): (0,0,0); (1,11): Color; (11,150): (0,0,0)] - Speed
[(0,2): (0,0,0); (2,12): Color; (12,150): (0,0,0)] - Speed
[(0,3): (0,0,0); (3,13): Color; (13,150): (0,0,0)] - Speed
[(0,4): (0,0,0); (4,14): Color; (14,150): (0,0,0)] - Speed
[(0,5): (0,0,0); (5,15): Color; (15,150): (0,0,0)] - Speed
[(0,6): (0,0,0); (6,16): Color; (16,150): (0,0,0)] - Speed
[(0,7): (0,0,0); (7,17): Color; (17,150): (0,0,0)] - Speed
[(0,8): (0,0,0); (8,18): Color; (18,150): (0,0,0)] - Speed
[(0,9): (0,0,0); (9,19): Color; (19,150): (0,0,0)] - Speed
[(0,10): (0,0,0); (10,20): Color; (20,150): (0,0,0)] - Speed
[(0,11): (0,0,0); (11,21): Color; (21,150): (0,0,0)] - Speed
[(0,12): (0,0,0); (12,22): Color; (22,150): (0,0,0)] - Speed
[(0,13): (0,0,0); (13,23): Color; (23,150): (0,0,0)] - Speed
[(0,14): (0,0,0); (14,24): Color; (24,150): (0,0,0)] - Speed
[(0,15): (0,0,0); (15,25): Color; (25,150): (0,0,0)] - Speed
[(0,16): (0,0,0); (16,26): Color; (26,150): (0,0,0)] - Speed
[(0,17): (0,0,0); (17,27): Color; (27,150): (0,0,0)] - Speed
[(0,18): (0,0,0); (18,28): Color; (28,150): (0,0,0)] - Speed
[(0,19): (0,0,0); (19,29): Color; (29,150): (0,0,0)] - Speed
[(0,20): (0,0,0); (20,30): Color; (30,150): (0,0,0)] - Speed
[(0,21): (0,0,0); (21,31): Color; (31,150): (0,0,0)] - Speed
[(0,22): (0,0,0); (22,32): Color; (32,150): (0,0,0)] - Speed
[(0,23): (0,0,0); (23,33): Color; (33,150): (0,0,0)] - Speed
[(0,24): (0,0,0); (24,34): Color; (34,150): (0,0,0)] - Speed
[(0,25): (0,0,0); (25,35): Color; (35,150): (0,0,0)] - Speed
[(0,26): (0,0,0); (26,36): Color; (36,150): (0,0,0)] - Speed
[(0,27): (0,0,0); (27,37): Color; (37,150): (0,0,0)] - Speed
[(0,28): (0,0,0); (28,38): Color; (38,150): (0,0,0)] - Speed
[(0,29): (0,0,0); (29,39): Color; (39,150): (0,0,0)] - Speed
[(0,30): (0,0,0); (30,40): Color; (40,150): (0,0,0)] - Speed
[(0,31): (0,0,0); (31,41): Color; (41,150): (0,0,0)] - Speed
[(0,32): (0,0,0); (32,42): Color; (42,150): (0,0,0)] - Speed
[(0,33): (0,0,0); (33,43): Color; (43,150): (0,0,0)] - Speed
[(0,34): (0,0,0); (34,44): Color; (44,150): (0,0,0)] - Speed
[(0,35): (0,0,0); (35,45): Color; (45,150): (0,0,0)] - Speed
[(0,36): (0,0,0); (36,46): Color; (46,150): (0,0,0)] - Speed
[(0,37): (0,0,0); (37,47): Color; (47,150): (0,0,0)] - Speed
[(0,38): (0,0,0); (38,48): Color; (48,150): (0,0,0)] - Speed
[(0,39): (0,0,0); (39,49): Color; (49,150): (0,0,0)] - Speed
[(0,40): (0,0,0); (40,50): Color; (50,150): (0,0,0)] - Speed
[(0,41): (0,0,0); (41,51): Color; (51,150): (0,0,0)] - Speed
[(0,42): (0,0,0); (42,52): Color; (52,150): (0,0,0)] - Speed
[(0,43): (0,0,0); (43,53): Color; (53,150): (0,0,0)] - Speed
[(0,44): (0,0,0); (44,54): Color; (54,150): (0,0,0)] - Speed
[(0,45): (0,0,0); (45,55): Color; (55,150): (0,0,0)] - Speed
[(0,46): (0,0,0); (46,56): Color; (56,150): (0,0,0)] - Speed
[(0,47): (0,0,0); (47,57): Color; (57,150): (0,0,0)] - Speed
[(0,48): (0,0,0); (48,58): Color; (58,150): (0,0,0)] - Speed
[(0,49): (0,0,0); (49,59): Color; (59,150): (0,0,0)] - Speed
[(0,50): (0,0,0); (50,60): Color; (60,150): (0,0,0)] - Speed
[(0,51): (0,0,0); (51,61): Color; (61,150): (0,0,0)] - Speed
[(0,52): (0,0,0); (52,62): Color; (62,150): (0,0,0)] - Speed
[(0,53): (0,0,0); (53,63): Color; (63,150): (0,0,0)] - Speed
[(0,54): (0,0,0); (54,64): Color; (64,150): (0,0,0)] - Speed
[(0,55): (0,0,0); (55,65): Color; (65,150): (0,0,0)] - Speed
[(0,56): (0,0,0); (56,66): Color; (66,150): (0,0,0)] - Speed
[(0,57): (0,0,0); (57,67): Color; (67,150): (0,0,0)] - Speed
[(0,58): (0,0,0); (58,68): Color; (68,150): (0,0,0)] - Speed
[(0,59): (0,0,0); (59,69): Color; (69,150): (0,0,0)] - Speed
[(0,60): (0,0,0); (60,70): Color; (70,150): (0,0,0)] - Speed
[(0,61): (0,0,0); (61,71): Color; (71,150): (0,0,0)] - Speed
[(0,62): (0,0,0); (62,72): Color; (72,150): (0,0,0)] - Speed
[(0,63): (0,0,0); (63,73): Color; (73,150): (0,0,0)] - Speed
[(0,64): (0,0,0); (64,74): Color; (74,150): (0,0,0)] - Speed
[(0,65): (0,0,0); (65,75): Color; (75,150): (0,0,0)] - Speed
[(0,66): (0,0,0); (66,76): Color; (76,150): (0,0,0)] - Speed
